item_ID,item_name,item_weight,eff_category,eff_factor,cost_factor,rarity,sell_cost,pref_class
376,rare arcane fire wand,0.5,fire,1.25,0.75,1.15,161,mage
377,rare arcane fire staff,2.8,fire,1.35,0.85,1.15,273,mage
378,rare arcane fire orb,1.0,fire,1.15,0.65,1.15,112,mage
379,rare arcane fire grimoire,1.5,fire,1.2,0.7,1.15,161,mage
380,rare arcane fire pendant,0.5,fire,1.1,0.6,1.15,84,mage
381,rare arcane water wand,0.5,water,1.25,0.75,1.15,158,mage
382,rare arcane water staff,2.8,water,1.35,0.85,1.15,274,mage
383,rare arcane water orb,1.0,water,1.15,0.65,1.15,112,mage
384,rare arcane water grimoire,1.5,water,1.2,0.7,1.15,158,mage
385,rare arcane water pendant,0.5,water,1.1,0.6,1.15,81,mage
386,rare arcane earth wand,0.5,earth,1.25,0.75,1.15,167,mage
387,rare arcane earth staff,2.8,earth,1.35,0.85,1.15,272,mage
388,rare arcane earth orb,1.0,earth,1.15,0.65,1.15,114,mage
389,rare arcane earth grimoire,1.5,earth,1.2,0.7,1.15,158,mage
390,rare arcane earth pendant,0.5,earth,1.1,0.6,1.15,71,mage
391,rare arcane ice wand,0.5,ice,1.25,0.75,1.15,170,mage
392,rare arcane ice staff,2.8,ice,1.35,0.85,1.15,276,mage
393,rare arcane ice orb,1.0,ice,1.15,0.65,1.15,120,mage
394,rare arcane ice grimoire,1.5,ice,1.2,0.7,1.15,154,mage
395,rare arcane ice pendant,0.5,ice,1.1,0.6,1.15,80,mage
396,rare arcane lightning wand,0.5,lightning,1.25,0.75,1.15,158,mage
397,rare arcane lightning staff,2.8,lightning,1.35,0.85,1.15,272,mage
398,rare arcane lightning orb,1.0,lightning,1.15,0.65,1.15,118,mage
399,rare arcane lightning grimoire,1.5,lightning,1.2,0.7,1.15,151,mage
400,rare arcane lightning pendant,0.5,lightning,1.1,0.6,1.15,76,mage
401,rare arcane healing wand,0.5,healing,1.25,0.75,1.15,168,mage
402,rare arcane healing staff,2.8,healing,1.35,0.85,1.15,280,mage
403,rare arcane healing orb,1.0,healing,1.15,0.65,1.15,120,mage
404,rare arcane healing grimoire,1.5,healing,1.2,0.7,1.15,157,mage
405,rare arcane healing pendant,0.5,healing,1.1,0.6,1.15,80,mage
406,rare holy fire wand,0.5,fire,1.25,0.75,1.15,170,paladin
407,rare holy fire staff,2.8,fire,1.35,0.85,1.15,274,paladin
408,rare holy fire orb,1.0,fire,1.15,0.65,1.15,122,paladin
409,rare holy fire grimoire,1.5,fire,1.2,0.7,1.15,150,paladin
410,rare holy fire pendant,0.5,fire,1.1,0.6,1.15,80,paladin
411,rare holy water wand,0.5,water,1.25,0.75,1.15,158,paladin
412,rare holy water staff,2.8,water,1.35,0.85,1.15,275,paladin
413,rare holy water orb,1.0,water,1.15,0.65,1.15,120,paladin
414,rare holy water grimoire,1.5,water,1.2,0.7,1.15,152,paladin
415,rare holy water pendant,0.5,water,1.1,0.6,1.15,78,paladin
416,rare holy earth wand,0.5,earth,1.25,0.75,1.15,169,paladin
417,rare holy earth staff,2.8,earth,1.35,0.85,1.15,271,paladin
418,rare holy earth orb,1.0,earth,1.15,0.65,1.15,112,paladin
419,rare holy earth grimoire,1.5,earth,1.2,0.7,1.15,153,paladin
420,rare holy earth pendant,0.5,earth,1.1,0.6,1.15,83,paladin
421,rare holy ice wand,0.5,ice,1.25,0.75,1.15,161,paladin
422,rare holy ice staff,2.8,ice,1.35,0.85,1.15,269,paladin
423,rare holy ice orb,1.0,ice,1.15,0.65,1.15,124,paladin
424,rare holy ice grimoire,1.5,ice,1.2,0.7,1.15,152,paladin
425,rare holy ice pendant,0.5,ice,1.1,0.6,1.15,83,paladin
426,rare holy lightning wand,0.5,lightning,1.25,0.75,1.15,164,paladin
427,rare holy lightning staff,2.8,lightning,1.35,0.85,1.15,278,paladin
428,rare holy lightning orb,1.0,lightning,1.15,0.65,1.15,121,paladin
429,rare holy lightning grimoire,1.5,lightning,1.2,0.7,1.15,157,paladin
430,rare holy lightning pendant,0.5,lightning,1.1,0.6,1.15,78,paladin
431,rare holy healing wand,0.5,healing,1.25,0.75,1.15,168,paladin
432,rare holy healing staff,2.8,healing,1.35,0.85,1.15,274,paladin
433,rare holy healing orb,1.0,healing,1.15,0.65,1.15,121,paladin
434,rare holy healing grimoire,1.5,healing,1.2,0.7,1.15,162,paladin
435,rare holy healing pendant,0.5,healing,1.1,0.6,1.15,80,paladin
436,rare cursed fire wand,0.5,fire,1.25,0.75,1.15,163,warlock
437,rare cursed fire staff,2.8,fire,1.35,0.85,1.15,277,warlock
438,rare cursed fire orb,1.0,fire,1.15,0.65,1.15,119,warlock
439,rare cursed fire grimoire,1.5,fire,1.2,0.7,1.15,151,warlock
440,rare cursed fire pendant,0.5,fire,1.1,0.6,1.15,82,warlock
441,rare cursed water wand,0.5,water,1.25,0.75,1.15,169,warlock
442,rare cursed water staff,2.8,water,1.35,0.85,1.15,267,warlock
443,rare cursed water orb,1.0,water,1.15,0.65,1.15,124,warlock
444,rare cursed water grimoire,1.5,water,1.2,0.7,1.15,160,warlock
445,rare cursed water pendant,0.5,water,1.1,0.6,1.15,72,warlock
446,rare cursed earth wand,0.5,earth,1.25,0.75,1.15,170,warlock
447,rare cursed earth staff,2.8,earth,1.35,0.85,1.15,266,warlock
448,rare cursed earth orb,1.0,earth,1.15,0.65,1.15,111,warlock
449,rare cursed earth grimoire,1.5,earth,1.2,0.7,1.15,155,warlock
450,rare cursed earth pendant,0.5,earth,1.1,0.6,1.15,84,warlock
451,rare cursed ice wand,0.5,ice,1.25,0.75,1.15,165,warlock
452,rare cursed ice staff,2.8,ice,1.35,0.85,1.15,273,warlock
453,rare cursed ice orb,1.0,ice,1.15,0.65,1.15,116,warlock
454,rare cursed ice grimoire,1.5,ice,1.2,0.7,1.15,159,warlock
455,rare cursed ice pendant,0.5,ice,1.1,0.6,1.15,82,warlock
456,rare cursed lightning wand,0.5,lightning,1.25,0.75,1.15,162,warlock
457,rare cursed lightning staff,2.8,lightning,1.35,0.85,1.15,277,warlock
458,rare cursed lightning orb,1.0,lightning,1.15,0.65,1.15,113,warlock
459,rare cursed lightning grimoire,1.5,lightning,1.2,0.7,1.15,158,warlock
460,rare cursed lightning pendant,0.5,lightning,1.1,0.6,1.15,75,warlock
461,rare cursed healing wand,0.5,healing,1.25,0.75,1.15,166,warlock
462,rare cursed healing staff,2.8,healing,1.35,0.85,1.15,276,warlock
463,rare cursed healing orb,1.0,healing,1.15,0.65,1.15,111,warlock
464,rare cursed healing grimoire,1.5,healing,1.2,0.7,1.15,152,warlock
465,rare cursed healing pendant,0.5,healing,1.1,0.6,1.15,77,warlock
466,epic swift dagger,1.0,slashing,1.2,0.7,1.2,143,rouge
467,epic swift shortsword,1.5,slashing,1.3,0.8,1.2,203,rouge
468,epic swift longsword,3.0,slashing,1.35,0.85,1.2,261,rouge
469,epic swift rapier,2.0,piercing,1.2,0.7,1.2,155,rouge
470,epic swift knife,0.5,piercing,1.1,0.6,1.2,74,rouge
471,epic swift spear,2.5,piercing,1.3,0.8,1.2,212,rouge
472,epic swift bow,1.8,piercing,1.25,0.75,1.2,181,rouge
473,epic swift crossbow,3.5,piercing,1.35,0.85,1.2,264,rouge
474,epic swift mace,3.2,blunt,1.2,0.7,1.2,162,rouge
475,epic swift hammer,4.0,blunt,1.35,0.85,1.2,273,rouge
476,epic swift flail,3.8,blunt,1.3,0.8,1.2,228,rouge
477,epic swift axe,3.0,slashing,1.25,0.75,1.2,193,rouge
478,epic swift shield,5.0,blunt,1.1,0.6,1.2,128,rouge
479,epic gallant dagger,1.0,slashing,1.2,0.7,1.2,146,knight
480,epic gallant shortsword,1.5,slashing,1.3,0.8,1.2,208,knight
481,epic gallant longsword,3.0,slashing,1.35,0.85,1.2,261,knight
482,epic gallant rapier,2.0,piercing,1.2,0.7,1.2,151,knight
483,epic gallant knife,0.5,piercing,1.1,0.6,1.2,71,knight
484,epic gallant spear,2.5,piercing,1.3,0.8,1.2,215,knight
485,epic gallant bow,1.8,piercing,1.25,0.75,1.2,174,knight
486,epic gallant crossbow,3.5,piercing,1.35,0.85,1.2,259,knight
487,epic gallant mace,3.2,blunt,1.2,0.7,1.2,167,knight
488,epic gallant hammer,4.0,blunt,1.35,0.85,1.2,272,knight
489,epic gallant flail,3.8,blunt,1.3,0.8,1.2,240,knight
490,epic gallant axe,3.0,slashing,1.25,0.75,1.2,190,knight
491,epic gallant shield,5.0,blunt,1.1,0.6,1.2,121,knight
492,epic blackstone dagger,1.0,slashing,1.2,0.7,1.2,147,dwarf
493,epic blackstone shortsword,1.5,slashing,1.3,0.8,1.2,202,dwarf
494,epic blackstone longsword,3.0,slashing,1.35,0.85,1.2,260,dwarf
495,epic blackstone rapier,2.0,piercing,1.2,0.7,1.2,149,dwarf
496,epic blackstone knife,0.5,piercing,1.1,0.6,1.2,70,dwarf
497,epic blackstone spear,2.5,piercing,1.3,0.8,1.2,213,dwarf
498,epic blackstone bow,1.8,piercing,1.25,0.75,1.2,173,dwarf
499,epic blackstone crossbow,3.5,piercing,1.35,0.85,1.2,267,dwarf
500,epic blackstone mace,3.2,blunt,1.2,0.7,1.2,168,dwarf
501,epic blackstone hammer,4.0,blunt,1.35,0.85,1.2,271,dwarf
502,epic blackstone flail,3.8,blunt,1.3,0.8,1.2,231,dwarf
503,epic blackstone axe,3.0,slashing,1.25,0.75,1.2,190,dwarf
504,epic blackstone shield,5.0,blunt,1.1,0.6,1.2,130,dwarf
505,epic cursed dagger,1.0,slashing,1.2,0.7,1.2,133,warlock
506,epic cursed shortsword,1.5,slashing,1.3,0.8,1.2,209,warlock
507,epic cursed longsword,3.0,slashing,1.35,0.85,1.2,251,warlock
508,epic cursed rapier,2.0,piercing,1.2,0.7,1.2,153,warlock
509,epic cursed knife,0.5,piercing,1.1,0.6,1.2,67,warlock
510,epic cursed spear,2.5,piercing,1.3,0.8,1.2,216,warlock
511,epic cursed bow,1.8,piercing,1.25,0.75,1.2,172,warlock
512,epic cursed crossbow,3.5,piercing,1.35,0.85,1.2,260,warlock
513,epic cursed mace,3.2,blunt,1.2,0.7,1.2,162,warlock
514,epic cursed hammer,4.0,blunt,1.35,0.85,1.2,272,warlock
515,epic cursed flail,3.8,blunt,1.3,0.8,1.2,234,warlock
516,epic cursed axe,3.0,slashing,1.25,0.75,1.2,187,warlock
517,epic cursed shield,5.0,blunt,1.1,0.6,1.2,130,warlock
518,epic holy dagger,1.0,slashing,1.2,0.7,1.2,147,paladin
519,epic holy shortsword,1.5,slashing,1.3,0.8,1.2,204,paladin
520,epic holy longsword,3.0,slashing,1.35,0.85,1.2,257,paladin
521,epic holy rapier,2.0,piercing,1.2,0.7,1.2,148,paladin
522,epic holy knife,0.5,piercing,1.1,0.6,1.2,72,paladin
523,epic holy spear,2.5,piercing,1.3,0.8,1.2,219,paladin
524,epic holy bow,1.8,piercing,1.25,0.75,1.2,176,paladin
525,epic holy crossbow,3.5,piercing,1.35,0.85,1.2,262,paladin
526,epic holy mace,3.2,blunt,1.2,0.7,1.2,170,paladin
527,epic holy hammer,4.0,blunt,1.35,0.85,1.2,265,paladin
528,epic holy flail,3.8,blunt,1.3,0.8,1.2,229,paladin
529,epic holy axe,3.0,slashing,1.25,0.75,1.2,194,paladin
530,epic holy shield,5.0,blunt,1.1,0.6,1.2,131,paladin
531,epic arcane fire wand,0.5,fire,1.25,0.75,1.2,172,mage
532,epic arcane fire staff,2.8,fire,1.35,0.85,1.2,287,mage
533,epic arcane fire orb,1.0,fire,1.15,0.65,1.2,117,mage
534,epic arcane fire grimoire,1.5,fire,1.2,0.7,1.2,158,mage
535,epic arcane fire pendant,0.5,fire,1.1,0.6,1.2,81,mage
536,epic arcane water wand,0.5,water,1.25,0.75,1.2,176,mage
537,epic arcane water staff,2.8,water,1.35,0.85,1.2,284,mage
538,epic arcane water orb,1.0,water,1.15,0.65,1.2,127,mage
539,epic arcane water grimoire,1.5,water,1.2,0.7,1.2,163,mage
540,epic arcane water pendant,0.5,water,1.1,0.6,1.2,79,mage
541,epic arcane earth wand,0.5,earth,1.25,0.75,1.2,168,mage
542,epic arcane earth staff,2.8,earth,1.35,0.85,1.2,288,mage
543,epic arcane earth orb,1.0,earth,1.15,0.65,1.2,126,mage
544,epic arcane earth grimoire,1.5,earth,1.2,0.7,1.2,171,mage
545,epic arcane earth pendant,0.5,earth,1.1,0.6,1.2,75,mage
546,epic arcane ice wand,0.5,ice,1.25,0.75,1.2,175,mage
547,epic arcane ice staff,2.8,ice,1.35,0.85,1.2,290,mage
548,epic arcane ice orb,1.0,ice,1.15,0.65,1.2,127,mage
549,epic arcane ice grimoire,1.5,ice,1.2,0.7,1.2,169,mage
550,epic arcane ice pendant,0.5,ice,1.1,0.6,1.2,74,mage
551,epic arcane lightning wand,0.5,lightning,1.25,0.75,1.2,165,mage
552,epic arcane lightning staff,2.8,lightning,1.35,0.85,1.2,281,mage
553,epic arcane lightning orb,1.0,lightning,1.15,0.65,1.2,115,mage
554,epic arcane lightning grimoire,1.5,lightning,1.2,0.7,1.2,159,mage
555,epic arcane lightning pendant,0.5,lightning,1.1,0.6,1.2,74,mage
556,epic arcane healing wand,0.5,healing,1.25,0.75,1.2,177,mage
557,epic arcane healing staff,2.8,healing,1.35,0.85,1.2,281,mage
558,epic arcane healing orb,1.0,healing,1.15,0.65,1.2,121,mage
559,epic arcane healing grimoire,1.5,healing,1.2,0.7,1.2,168,mage
560,epic arcane healing pendant,0.5,healing,1.1,0.6,1.2,84,mage
561,epic holy fire wand,0.5,fire,1.25,0.75,1.2,167,paladin
562,epic holy fire staff,2.8,fire,1.35,0.85,1.2,291,paladin
563,epic holy fire orb,1.0,fire,1.15,0.65,1.2,119,paladin
564,epic holy fire grimoire,1.5,fire,1.2,0.7,1.2,169,paladin
565,epic holy fire pendant,0.5,fire,1.1,0.6,1.2,87,paladin
566,epic holy water wand,0.5,water,1.25,0.75,1.2,167,paladin
567,epic holy water staff,2.8,water,1.35,0.85,1.2,283,paladin
568,epic holy water orb,1.0,water,1.15,0.65,1.2,121,paladin
569,epic holy water grimoire,1.5,water,1.2,0.7,1.2,170,paladin
570,epic holy water pendant,0.5,water,1.1,0.6,1.2,74,paladin
571,epic holy earth wand,0.5,earth,1.25,0.75,1.2,165,paladin
572,epic holy earth staff,2.8,earth,1.35,0.85,1.2,285,paladin
573,epic holy earth orb,1.0,earth,1.15,0.65,1.2,129,paladin
574,epic holy earth grimoire,1.5,earth,1.2,0.7,1.2,158,paladin
575,epic holy earth pendant,0.5,earth,1.1,0.6,1.2,73,paladin
576,epic holy ice wand,0.5,ice,1.25,0.75,1.2,173,paladin
577,epic holy ice staff,2.8,ice,1.35,0.85,1.2,292,paladin
578,epic holy ice orb,1.0,ice,1.15,0.65,1.2,128,paladin
579,epic holy ice grimoire,1.5,ice,1.2,0.7,1.2,163,paladin
580,epic holy ice pendant,0.5,ice,1.1,0.6,1.2,78,paladin
581,epic holy lightning wand,0.5,lightning,1.25,0.75,1.2,173,paladin
582,epic holy lightning staff,2.8,lightning,1.35,0.85,1.2,278,paladin
583,epic holy lightning orb,1.0,lightning,1.15,0.65,1.2,127,paladin
584,epic holy lightning grimoire,1.5,lightning,1.2,0.7,1.2,161,paladin
585,epic holy lightning pendant,0.5,lightning,1.1,0.6,1.2,82,paladin
586,epic holy healing wand,0.5,healing,1.25,0.75,1.2,177,paladin
587,epic holy healing staff,2.8,healing,1.35,0.85,1.2,291,paladin
588,epic holy healing orb,1.0,healing,1.15,0.65,1.2,127,paladin
589,epic holy healing grimoire,1.5,healing,1.2,0.7,1.2,164,paladin
590,epic holy healing pendant,0.5,healing,1.1,0.6,1.2,74,paladin
591,epic cursed fire wand,0.5,fire,1.25,0.75,1.2,176,warlock
592,epic cursed fire staff,2.8,fire,1.35,0.85,1.2,284,warlock
593,epic cursed fire orb,1.0,fire,1.15,0.65,1.2,121,warlock
594,epic cursed fire grimoire,1.5,fire,1.2,0.7,1.2,165,warlock
595,epic cursed fire pendant,0.5,fire,1.1,0.6,1.2,76,warlock
596,epic cursed water wand,0.5,water,1.25,0.75,1.2,170,warlock
597,epic cursed water staff,2.8,water,1.35,0.85,1.2,282,warlock
598,epic cursed water orb,1.0,water,1.15,0.65,1.2,121,warlock
599,epic cursed water grimoire,1.5,water,1.2,0.7,1.2,168,warlock
600,epic cursed water pendant,0.5,water,1.1,0.6,1.2,87,warlock
601,epic cursed earth wand,0.5,earth,1.25,0.75,1.2,169,warlock
602,epic cursed earth staff,2.8,earth,1.35,0.85,1.2,287,warlock
603,epic cursed earth orb,1.0,earth,1.15,0.65,1.2,124,warlock
604,epic cursed earth grimoire,1.5,earth,1.2,0.7,1.2,171,warlock
605,epic cursed earth pendant,0.5,earth,1.1,0.6,1.2,84,warlock
606,epic cursed ice wand,0.5,ice,1.25,0.75,1.2,171,warlock
607,epic cursed ice staff,2.8,ice,1.35,0.85,1.2,286,warlock
608,epic cursed ice orb,1.0,ice,1.15,0.65,1.2,121,warlock
609,epic cursed ice grimoire,1.5,ice,1.2,0.7,1.2,157,warlock
610,epic cursed ice pendant,0.5,ice,1.1,0.6,1.2,86,warlock
611,epic cursed lightning wand,0.5,lightning,1.25,0.75,1.2,174,warlock
612,epic cursed lightning staff,2.8,lightning,1.35,0.85,1.2,289,warlock
613,epic cursed lightning orb,1.0,lightning,1.15,0.65,1.2,119,warlock
614,epic cursed lightning grimoire,1.5,lightning,1.2,0.7,1.2,157,warlock
615,epic cursed lightning pendant,0.5,lightning,1.1,0.6,1.2,86,warlock
616,epic cursed healing wand,0.5,healing,1.25,0.75,1.2,172,warlock
617,epic cursed healing staff,2.8,healing,1.35,0.85,1.2,290,warlock
618,epic cursed healing orb,1.0,healing,1.15,0.65,1.2,123,warlock
619,epic cursed healing grimoire,1.5,healing,1.2,0.7,1.2,167,warlock
620,epic cursed healing pendant,0.5,healing,1.1,0.6,1.2,73,warlock
621,legendary swift dagger,1.0,slashing,1.2,0.7,1.25,150,rouge
622,legendary swift shortsword,1.5,slashing,1.3,0.8,1.25,208,rouge
623,legendary swift longsword,3.0,slashing,1.35,0.85,1.25,268,rouge
624,legendary swift rapier,2.0,piercing,1.2,0.7,1.25,164,rouge
625,legendary swift knife,0.5,piercing,1.1,0.6,1.25,70,rouge
626,legendary swift spear,2.5,piercing,1.3,0.8,1.25,228,rouge
627,legendary swift bow,1.8,piercing,1.25,0.75,1.25,181,rouge
628,legendary swift crossbow,3.5,piercing,1.35,0.85,1.25,277,rouge
629,legendary swift mace,3.2,blunt,1.2,0.7,1.25,175,rouge
630,legendary swift hammer,4.0,blunt,1.35,0.85,1.25,274,rouge
631,legendary swift flail,3.8,blunt,1.3,0.8,1.25,238,rouge
632,legendary swift axe,3.0,slashing,1.25,0.75,1.25,204,rouge
633,legendary swift shield,5.0,blunt,1.1,0.6,1.25,130,rouge
634,legendary gallant dagger,1.0,slashing,1.2,0.7,1.25,148,knight
635,legendary gallant shortsword,1.5,slashing,1.3,0.8,1.25,215,knight
636,legendary gallant longsword,3.0,slashing,1.35,0.85,1.25,270,knight
637,legendary gallant rapier,2.0,piercing,1.2,0.7,1.25,157,knight
638,legendary gallant knife,0.5,piercing,1.1,0.6,1.25,69,knight
639,legendary gallant spear,2.5,piercing,1.3,0.8,1.25,222,knight
640,legendary gallant bow,1.8,piercing,1.25,0.75,1.25,191,knight
641,legendary gallant crossbow,3.5,piercing,1.35,0.85,1.25,271,knight
642,legendary gallant mace,3.2,blunt,1.2,0.7,1.25,176,knight
643,legendary gallant hammer,4.0,blunt,1.35,0.85,1.25,277,knight
644,legendary gallant flail,3.8,blunt,1.3,0.8,1.25,250,knight
645,legendary gallant axe,3.0,slashing,1.25,0.75,1.25,206,knight
646,legendary gallant shield,5.0,blunt,1.1,0.6,1.25,126,knight
647,legendary blackstone dagger,1.0,slashing,1.2,0.7,1.25,150,dwarf
648,legendary blackstone shortsword,1.5,slashing,1.3,0.8,1.25,214,dwarf
649,legendary blackstone longsword,3.0,slashing,1.35,0.85,1.25,265,dwarf
650,legendary blackstone rapier,2.0,piercing,1.2,0.7,1.25,151,dwarf
651,legendary blackstone knife,0.5,piercing,1.1,0.6,1.25,83,dwarf
652,legendary blackstone spear,2.5,piercing,1.3,0.8,1.25,228,dwarf
653,legendary blackstone bow,1.8,piercing,1.25,0.75,1.25,182,dwarf
654,legendary blackstone crossbow,3.5,piercing,1.35,0.85,1.25,269,dwarf
655,legendary blackstone mace,3.2,blunt,1.2,0.7,1.25,176,dwarf
656,legendary blackstone hammer,4.0,blunt,1.35,0.85,1.25,275,dwarf
657,legendary blackstone flail,3.8,blunt,1.3,0.8,1.25,240,dwarf
658,legendary blackstone axe,3.0,slashing,1.25,0.75,1.25,201,dwarf
659,legendary blackstone shield,5.0,blunt,1.1,0.6,1.25,140,dwarf
660,legendary cursed dagger,1.0,slashing,1.2,0.7,1.25,150,warlock
661,legendary cursed shortsword,1.5,slashing,1.3,0.8,1.25,211,warlock
662,legendary cursed longsword,3.0,slashing,1.35,0.85,1.25,259,warlock
663,legendary cursed rapier,2.0,piercing,1.2,0.7,1.25,154,warlock
664,legendary cursed knife,0.5,piercing,1.1,0.6,1.25,77,warlock
665,legendary cursed spear,2.5,piercing,1.3,0.8,1.25,232,warlock
666,legendary cursed bow,1.8,piercing,1.25,0.75,1.25,182,warlock
667,legendary cursed crossbow,3.5,piercing,1.35,0.85,1.25,274,warlock
668,legendary cursed mace,3.2,blunt,1.2,0.7,1.25,175,warlock
669,legendary cursed hammer,4.0,blunt,1.35,0.85,1.25,272,warlock
670,legendary cursed flail,3.8,blunt,1.3,0.8,1.25,245,warlock
671,legendary cursed axe,3.0,slashing,1.25,0.75,1.25,199,warlock
672,legendary cursed shield,5.0,blunt,1.1,0.6,1.25,133,warlock
673,legendary holy dagger,1.0,slashing,1.2,0.7,1.25,147,paladin
674,legendary holy shortsword,1.5,slashing,1.3,0.8,1.25,220,paladin
675,legendary holy longsword,3.0,slashing,1.35,0.85,1.25,259,paladin
676,legendary holy rapier,2.0,piercing,1.2,0.7,1.25,157,paladin
677,legendary holy knife,0.5,piercing,1.1,0.6,1.25,81,paladin
678,legendary holy spear,2.5,piercing,1.3,0.8,1.25,226,paladin
679,legendary holy bow,1.8,piercing,1.25,0.75,1.25,192,paladin
680,legendary holy crossbow,3.5,piercing,1.35,0.85,1.25,265,paladin
681,legendary holy mace,3.2,blunt,1.2,0.7,1.25,171,paladin
682,legendary holy hammer,4.0,blunt,1.35,0.85,1.25,283,paladin
683,legendary holy flail,3.8,blunt,1.3,0.8,1.25,236,paladin
684,legendary holy axe,3.0,slashing,1.25,0.75,1.25,194,paladin
685,legendary holy shield,5.0,blunt,1.1,0.6,1.25,137,paladin
686,legendary arcane fire wand,0.5,fire,1.25,0.75,1.25,174,mage
687,legendary arcane fire staff,2.8,fire,1.35,0.85,1.25,296,mage
688,legendary arcane fire orb,1.0,fire,1.15,0.65,1.25,127,mage
689,legendary arcane fire grimoire,1.5,fire,1.2,0.7,1.25,172,mage
690,legendary arcane fire pendant,0.5,fire,1.1,0.6,1.25,86,mage
691,legendary arcane water wand,0.5,water,1.25,0.75,1.25,177,mage
692,legendary arcane water staff,2.8,water,1.35,0.85,1.25,293,mage
693,legendary arcane water orb,1.0,water,1.15,0.65,1.25,132,mage
694,legendary arcane water grimoire,1.5,water,1.2,0.7,1.25,176,mage
695,legendary arcane water pendant,0.5,water,1.1,0.6,1.25,85,mage
696,legendary arcane earth wand,0.5,earth,1.25,0.75,1.25,181,mage
697,legendary arcane earth staff,2.8,earth,1.35,0.85,1.25,300,mage
698,legendary arcane earth orb,1.0,earth,1.15,0.65,1.25,122,mage
699,legendary arcane earth grimoire,1.5,earth,1.2,0.7,1.25,164,mage
700,legendary arcane earth pendant,0.5,earth,1.1,0.6,1.25,83,mage
701,legendary arcane ice wand,0.5,ice,1.25,0.75,1.25,179,mage
702,legendary arcane ice staff,2.8,ice,1.35,0.85,1.25,300,mage
703,legendary arcane ice orb,1.0,ice,1.15,0.65,1.25,131,mage
704,legendary arcane ice grimoire,1.5,ice,1.2,0.7,1.25,170,mage
705,legendary arcane ice pendant,0.5,ice,1.1,0.6,1.25,90,mage
706,legendary arcane lightning wand,0.5,lightning,1.25,0.75,1.25,175,mage
707,legendary arcane lightning staff,2.8,lightning,1.35,0.85,1.25,295,mage
708,legendary arcane lightning orb,1.0,lightning,1.15,0.65,1.25,126,mage
709,legendary arcane lightning grimoire,1.5,lightning,1.2,0.7,1.25,169,mage
710,legendary arcane lightning pendant,0.5,lightning,1.1,0.6,1.25,78,mage
711,legendary arcane healing wand,0.5,healing,1.25,0.75,1.25,181,mage
712,legendary arcane healing staff,2.8,healing,1.35,0.85,1.25,300,mage
713,legendary arcane healing orb,1.0,healing,1.15,0.65,1.25,123,mage
714,legendary arcane healing grimoire,1.5,healing,1.2,0.7,1.25,171,mage
715,legendary arcane healing pendant,0.5,healing,1.1,0.6,1.25,90,mage
716,legendary holy fire wand,0.5,fire,1.25,0.75,1.25,180,paladin
717,legendary holy fire staff,2.8,fire,1.35,0.85,1.25,293,paladin
718,legendary holy fire orb,1.0,fire,1.15,0.65,1.25,125,paladin
719,legendary holy fire grimoire,1.5,fire,1.2,0.7,1.25,164,paladin
720,legendary holy fire pendant,0.5,fire,1.1,0.6,1.25,85,paladin
721,legendary holy water wand,0.5,water,1.25,0.75,1.25,170,paladin
722,legendary holy water staff,2.8,water,1.35,0.85,1.25,301,paladin
723,legendary holy water orb,1.0,water,1.15,0.65,1.25,125,paladin
724,legendary holy water grimoire,1.5,water,1.2,0.7,1.25,163,paladin
725,legendary holy water pendant,0.5,water,1.1,0.6,1.25,88,paladin
726,legendary holy earth wand,0.5,earth,1.25,0.75,1.25,170,paladin
727,legendary holy earth staff,2.8,earth,1.35,0.85,1.25,297,paladin
728,legendary holy earth orb,1.0,earth,1.15,0.65,1.25,130,paladin
729,legendary holy earth grimoire,1.5,earth,1.2,0.7,1.25,163,paladin
730,legendary holy earth pendant,0.5,earth,1.1,0.6,1.25,80,paladin
731,legendary holy ice wand,0.5,ice,1.25,0.75,1.25,182,paladin
732,legendary holy ice staff,2.8,ice,1.35,0.85,1.25,291,paladin
733,legendary holy ice orb,1.0,ice,1.15,0.65,1.25,124,paladin
734,legendary holy ice grimoire,1.5,ice,1.2,0.7,1.25,170,paladin
735,legendary holy ice pendant,0.5,ice,1.1,0.6,1.25,78,paladin
736,legendary holy lightning wand,0.5,lightning,1.25,0.75,1.25,183,paladin
737,legendary holy lightning staff,2.8,lightning,1.35,0.85,1.25,299,paladin
738,legendary holy lightning orb,1.0,lightning,1.15,0.65,1.25,119,paladin
739,legendary holy lightning grimoire,1.5,lightning,1.2,0.7,1.25,177,paladin
740,legendary holy lightning pendant,0.5,lightning,1.1,0.6,1.25,90,paladin
741,legendary holy healing wand,0.5,healing,1.25,0.75,1.25,179,paladin
742,legendary holy healing staff,2.8,healing,1.35,0.85,1.25,294,paladin
743,legendary holy healing orb,1.0,healing,1.15,0.65,1.25,124,paladin
744,legendary holy healing grimoire,1.5,healing,1.2,0.7,1.25,170,paladin
745,legendary holy healing pendant,0.5,healing,1.1,0.6,1.25,77,paladin
746,legendary cursed fire wand,0.5,fire,1.25,0.75,1.25,172,warlock
747,legendary cursed fire staff,2.8,fire,1.35,0.85,1.25,293,warlock
748,legendary cursed fire orb,1.0,fire,1.15,0.65,1.25,133,warlock
749,legendary cursed fire grimoire,1.5,fire,1.2,0.7,1.25,168,warlock
750,legendary cursed fire pendant,0.5,fire,1.1,0.6,1.25,85,warlock
751,legendary cursed water wand,0.5,water,1.25,0.75,1.25,182,warlock
